provinsi,tahun,produktivitas,yoy_pct
ACEH,2020,0.55,
ACEH,2021,0.56,1.82
ACEH,2022,0.58,3.57
ACEH,2023,0.57,-1.72
ACEH,2024,0.52,-8.77
BALI,2020,0.44,
BALI,2021,0.49,11.36
BALI,2022,0.52,6.12
BALI,2023,0.51,-1.92
BALI,2024,0.51,0.00
BANTEN,2020,0.69,
BANTEN,2021,0.68,-1.45
BANTEN,2022,0.77,13.24
BANTEN,2023,0.75,-2.60
BANTEN,2024,0.60,-20.00
BENGKULU,2020,0.57,
BENGKULU,2021,0.62,8.77
BENGKULU,2022,0.69,11.29
BENGKULU,2023,0.64,-7.25
BENGKULU,2024,0.64,0.00
DI YOGYAKARTA,2020,0.54,
DI YOGYAKARTA,2021,0.51,-5.56
DI YOGYAKARTA,2022,0.51,0.00
DI YOGYAKARTA,2023,0.54,5.88
DI YOGYAKARTA,2024,0.50,-7.41
DKI JAKARTA,2020,0.00,
DKI JAKARTA,2021,0.00,
DKI JAKARTA,2022,0.00,
DKI JAKARTA,2023,0.00,
DKI JAKARTA,2024,0.00,
GORONTALO,2020,0.46,
GORONTALO,2021,0.48,4.35
GORONTALO,2022,0.49,2.08
GORONTALO,2023,0.46,-6.12
GORONTALO,2024,0.49,6.52
JAMBI,2020,0.69,
JAMBI,2021,0.58,-15.94
JAMBI,2022,0.55,-5.17
JAMBI,2023,0.61,10.91
JAMBI,2024,0.70,14.75
JAWA BARAT,2020,0.70,
JAWA BARAT,2021,0.72,2.86
JAWA BARAT,2022,0.76,5.56
JAWA BARAT,2023,0.75,-1.32
JAWA BARAT,2024,0.72,-4.00
JAWA TENGAH,2020,0.60,
JAWA TENGAH,2021,0.63,5.00
JAWA TENGAH,2022,0.60,-4.76
JAWA TENGAH,2023,0.59,-1.67
JAWA TENGAH,2024,0.59,0.00
JAWA TIMUR,2020,0.57,
JAWA TIMUR,2021,0.58,1.75
JAWA TIMUR,2022,0.61,5.17
JAWA TIMUR,2023,0.63,3.28
JAWA TIMUR,2024,0.62,-1.59
KALIMANTAN BARAT,2020,0.43,
KALIMANTAN BARAT,2021,0.50,16.28
KALIMANTAN BARAT,2022,0.44,-12.00
KALIMANTAN BARAT,2023,0.44,0.00
KALIMANTAN BARAT,2024,0.47,6.82
